<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,2,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,2,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,3,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,3,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,3,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,7,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,9,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,A,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,A,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,A,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,8,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,9,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,9,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,7,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,7,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,8,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,A,8,5,1,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,9,B,A,3,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,1,8,C,9,B,B,1,3,4,0,>
